id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academic_month_university_faculty,academic.month.university.faculty,model_academic_month,group_university_faculty,1,1,1,1
access_standard_medium_university_faculty,standard.medium.university.faculty,model_standard_medium,group_university_faculty,1,1,1,1
access_standard_division_university_faculty,standard.division.university.faculty,model_standard_division,group_university_faculty,1,1,1,1
access_subject_subject_university_faculty,subject.subject.university.faculty,model_subject_subject,group_university_faculty,1,1,1,1
access_school_school_university_faculty,school.school.university.faculty,model_school_school,group_university_faculty,1,0,0,0
access_standard_standard_university_faculty,standard.standard.university.faculty,model_standard_standard,group_university_faculty,1,1,1,1
access_school_standard_university_faculty,school.standard.university.faculty,model_school_standard,group_university_faculty,1,1,1,1
access_student_student_university_faculty,student.student.university.faculty,model_student_student,group_university_faculty,1,1,1,1
access_hr_employee_university_faculty,hr.employee.university.faculty,hr.model_hr_employee,group_university_faculty,1,1,1,1
access_res_partner_university_faculty,res.partner.university.faculty,base.model_res_partner,group_university_faculty,1,1,1,1
access_student_previous_school_university_faculty,student.previous.school.university.faculty,model_student_previous_school,group_university_faculty,1,1,1,1
access_mother_toungue_university_faculty,mother.toungue.university.faculty,model_mother_toungue,group_university_faculty,1,1,1,1
access_student_award_university_faculty,student.award.university.faculty,model_student_award,group_university_faculty,1,1,1,1
access_attendance_type_university_faculty,attendance.type.university.faculty,model_attendance_type,group_university_faculty,1,1,1,1
access_student_description_university_faculty,student.description.university.faculty,model_student_description,group_university_faculty,1,1,1,1
access_student_history_university_faculty,student.history.university.faculty,model_student_history,group_university_faculty,1,1,1,1
access_student_certificate_university_faculty,student.certificate.university.faculty,model_student_certificate,group_university_faculty,1,1,1,1
access_student_family_contact_university_faculty,student.family.contact.university.faculty,model_student_family_contact,group_university_faculty,1,1,1,1
access_student_relation_master_university_faculty,student.relation.master.university.faculty,model_student_relation_master,group_university_faculty,1,1,1,1
access_grade_master_university_faculty,grade.master.university.faculty,model_grade_master,group_university_faculty,1,1,1,1
access_grade_line_university_faculty,grade.line.university.faculty,model_grade_line,group_university_faculty,1,1,1,1
access_admin_news_university_faculty,student.news.university.faculty,school.model_student_news,group_university_faculty,1,1,1,1
access_admin_reminder_university_faculty,student.reminder.university.faculty,school.model_student_reminder,group_university_faculty,1,1,1,1
access_student_cast_university_faculty,student.cast.university.faculty,model_student_cast,group_university_faculty,1,1,1,1
access_student_grn_university_faculty,student.grn.university.faculty,model_student_grn,group_university_faculty,1,1,1,1
access_res_users_university_faculty,res.users.university.faculty,base.model_res_users,group_university_faculty,1,1,1,1
access_subject_syllabus_university_faculty,subject.syllabus.university.faculty,model_subject_syllabus,group_university_faculty,1,1,1,1
access_school_teacher_university_faculty,school.teacher.university.faculty,model_school_teacher,group_university_faculty,1,1,1,1
access_school_parent_university_faculty,school.parent.university.faculty,model_school_parent,group_university_faculty,1,1,1,1
access_course_years_university_faculty,course.years.university.faculty,model_course_years,group_university_faculty,1,1,1,1
access_resource_resource_resource_university_faculty,resource.resource.resource.university.faculty,resource.model_resource_resource,group_university_faculty,1,1,1,1
access_room_room_university_faculty,room.room.university.faculty,model_room_room,group_university_faculty,1,1,1,1
access_room_type_university_faculty,room.type.university.faculty,model_room_type,group_university_faculty,1,1,1,1
access_school_floor_university_faculty,school.floor.university.faculty,model_school_floor,group_university_faculty,1,1,1,1
access_student_subjects_university_faculty,student.subjects.university.faculty,model_student_subjects,group_university_faculty,1,1,1,1
access_parent_relation_university_faculty,parent.relation.university.faculty,model_parent_relation,group_university_faculty,1,1,1,1
access_student_dashboard_university_faculty,student.dashboard.university.faculty,model_student_dashboard,group_university_faculty,1,1,1,1
access_student_exam_repeat_university_faculty,student.exam.repeat.university.faculty,model_student_exam_repeat,group_university_faculty,1,1,1,1
access_post_lecture_notes_university_faculty,post.lecture.notes.student.university.faculty,model_post_lecture_notes,group_university_faculty,1,1,1,1
access_student_drop_request_university_faculty,student.drop.request.university.faculty,model_student_drop_request,group_university_faculty,1,1,0,0
access_course_year_duration_university_faculty,student.course.years.duration.university.faculty,model_course_years_duration,group_university_faculty,1,0,0,0
access_faculty_manager_faculty,faculty.manager.faculty,model_faculty_manager,group_university_faculty,1,1,0,0
access_campus_manager_faculty,campus.manager.faculty,model_campus_manager,group_university_faculty,1,1,0,0
access_department_manager_faculty,department.manager.faculty,model_department_manager,group_university_faculty,1,1,1,1
,,,,,,,
access_faculty_faculty_university_campus_manager,faculty.faculty.university.campus.manager,model_faculty_faculty,group_university_campus_manager,1,1,1,1
access_academic_year_university_campus_manager,academic.year.university.campus.manager,model_academic_year,group_university_campus_manager,1,1,1,1
access_academic_month_university_campus_manager,academic.month.university.campus.manager,model_academic_month,group_university_campus_manager,1,1,1,1
access_standard_medium_university_campus_manager,standard.medium.university.campus.manager,model_standard_medium,group_university_campus_manager,1,1,1,1
access_standard_division_university_campus_manager,standard.division.university.campus.manager,model_standard_division,group_university_campus_manager,1,1,1,1
access_subject_subject_university_campus_manager,subject.subject.university.campus.manager,model_subject_subject,group_university_campus_manager,1,1,1,1
access_school_school_university_campus_manager,school.school.university.campus.manager,model_school_school,group_university_campus_manager,1,0,0,0
access_standard_standard_university_campus_manager,standard.standard.university.campus.manager,model_standard_standard,group_university_campus_manager,1,1,1,1
access_school_standard_university_campus_manager,school.standard.university.campus.manager,model_school_standard,group_university_campus_manager,1,1,1,1
